Time,Device ID,Visible Light (lm),IR (lm),UV (UV Index),CO2 (ppm),Temperature (°C),Humidity (%),Dust (µg/m3),Noise (0-1023)
5/1/2021,yssmote3,261,254,0,35.7,27.7,83,30,15
5/1/2021,yssmote3,260,252,0,8.9,27.7,81.5,29,16
5/1/2021,yssmote3,262,253,0,8,27.5,81.5,22,15
5/1/2021,yssmote3,261,255,0,19.4,27.4,82,24,14
5/1/2021,yssmote3,260,253,0,39,27.3,82,37,15
5/1/2021,yssmote3,260,253,0,41.1,27.7,82,33,18
5/1/2021,yssmote3,261,252,0,12,27.5,81.5,32,14
5/1/2021,yssmote3,260,255,0,12.5,27.6,82,24,16
5/1/2021,yssmote1,255,255,0,289.3,28.4,79.5,24,14
5/1/2021,yssmote3,259,258,0,39.7,27.5,82.5,32,13
5/1/2021,yssmote3,262,267,0,13.2,27.9,82.5,41,17
5/1/2021,yssmote3,263,266,0,0,28.3,82.5,30,14
5/1/2021,yssmote1,255,255,0,292.8,32.9,67.5,26,27
5/1/2021,yssmote3,261,268,0,8.8,28.6,81,17,14
5/1/2021,yssmote1,255,255,0,283.6,32.9,67,11,23
5/1/2021,yssmote3,262,275,0,0,29,80,31,13
5/1/2021,yssmote1,255,255,0,273.4,33.2,65,5,16
5/1/2021,yssmote3,263,287,0,22.4,29.1,78,23,15
5/1/2021,yssmote1,255,255,0,277,31.8,67,9,16
5/1/2021,yssmote3,261,264,0,0,29.4,78,24,15
5/1/2021,yssmote1,255,255,0,271,33.2,59.5,0,26
5/1/2021,yssmote3,264,277,0,0,29.3,74.5,18,16
5/1/2021,yssmote3,260,261,0,0,29.1,78,3,19
5/1/2021,yssmote1,255,255,0,258.4,30.8,71,4,23
5/1/2021,yssmote3,262,258,0,0,29,79.5,23,17
5/1/2021,yssmote1,255,255,0,256.8,30.3,72,3,21
5/1/2021,yssmote3,260,255,0,0,29,79,17,14
5/1/2021,yssmote1,255,255,0,296.4,29.7,73,4,17
5/1/2021,yssmote3,259,254,0,0,28.9,78.5,6,16
5/1/2021,yssmote3,259,253,0,0,28.9,79,0,17
5/1/2021,yssmote3,259,254,0,12.5,28.8,80,3,14
5/1/2021,yssmote1,255,255,0,277.5,29.1,78,11,32
5/1/2021,yssmote3,260,253,0,0,28.7,82,9,14
5/1/2021,yssmote1,255,255,0,277.9,29,79.5,16,19
5/1/2021,yssmote3,260,254,0,8.4,28.7,83.5,5,17
5/2/2021,yssmote3,261,254,0,13.6,28.5,82.5,5,18
5/2/2021,yssmote3,262,254,0,36.2,28.2,83.5,17,14
5/2/2021,yssmote3,262,254,0,20.7,28.1,84,7,17
5/2/2021,yssmote1,255,255,0,366.3,28.2,82,10,24
5/2/2021,yssmote3,261,255,0,25.4,28.1,84,10,16
5/2/2021,yssmote3,261,254,0,23.7,28.2,85,35,18
5/2/2021,yssmote3,261,253,0,7.1,28.2,83,14,15
5/2/2021,yssmote3,259,254,0,14.6,28.1,82.5,14,16
5/2/2021,yssmote3,260,255,0,34.4,28.2,82.5,13,19
5/2/2021,yssmote3,261,258,0,0,28.3,82.5,8,14
5/2/2021,yssmote3,262,270,0,0,28.7,81.5,20,13
